"threshold","snow_year","start_year","scdot_first_day","scdot_last_day","scdot_first_doy_adjusted","scdot_last_doy_adjusted","scdot_length","scdot_count","scdot_percentage","max_consecutive_days","number_of_events","scp_length"
10,"1945-1946",1945,1945-11-05,1946-04-27,97,270,174,174,98.3050847457627,174,1,177
10,"1947-1948",1947,1947-11-24,1948-04-30,116,274,159,145,98.1481481481482,145,1,162
10,"1951-1952",1951,1951-11-18,1952-04-12,110,256,147,141,70.3349282296651,135,2,209
10,"1952-1953",1952,1952-11-01,1953-05-08,94,281,189,141,95.4545454545455,136,3,198
10,"1953-1954",1953,1953-10-26,1954-05-23,87,296,210,199,95.4545454545455,199,1,220
10,"1954-1955",1954,1954-10-13,1955-04-19,74,262,189,162,88.7323943661972,161,2,213
10,"1955-1956",1955,1955-11-03,1956-04-17,95,261,167,167,81.0679611650485,167,1,206
10,"1956-1957",1956,1956-09-27,1957-04-26,59,269,212,185,91.7748917748918,135,4,231
10,"1957-1958",1957,1957-11-11,1958-05-04,103,277,175,175,88.8324873096447,175,1,197
10,"1958-1959",1958,1958-10-11,1959-04-24,72,267,196,170,94.2307692307692,162,2,208
10,"1959-1960",1959,1959-10-22,1960-04-16,83,260,178,137,86.8292682926829,132,3,205
10,"1960-1961",1960,1960-10-27,1961-05-03,89,276,189,189,89.1509433962264,189,1,212
10,"1961-1962",1961,1961-10-10,1962-04-27,71,270,200,200,90.4977375565611,200,1,221
10,"1962-1963",1962,1962-11-09,1963-04-23,101,266,166,166,85.5670103092783,166,1,194
10,"1963-1964",1963,1963-11-15,1964-05-02,107,276,170,170,92.896174863388,170,1,183
10,"1964-1965",1964,1964-11-01,1965-04-05,94,248,156,138,90.1734104046243,135,2,173
10,"1965-1966",1965,1965-11-03,1966-04-21,95,264,170,169,85,154,2,200
10,"1966-1967",1966,1966-10-19,1967-04-28,80,271,192,192,96,192,1,200
10,"1967-1968",1967,1967-11-23,1968-04-26,115,270,156,155,77.2277227722772,146,2,202
10,"1968-1969",1968,1968-11-03,1969-04-18,96,261,167,167,83.5,167,1,200
10,"1969-1970",1969,1969-11-14,1970-05-04,106,277,172,143,86,118,3,200
10,"1970-1971",1970,1970-12-09,1971-04-13,131,256,126,126,64.2857142857143,126,1,196
10,"1971-1972",1971,1971-11-10,1972-05-02,102,276,175,175,91.1458333333333,175,1,192
10,"1972-1973",1972,1972-11-03,1973-04-10,96,253,159,159,79.8994974874372,159,1,199
10,"1973-1974",1973,1973-11-03,1974-04-21,95,264,170,170,91.3978494623656,170,1,186
10,"1974-1975",1974,1974-11-21,1975-04-16,113,259,147,147,63.6363636363636,147,1,231
10,"1975-1976",1975,1975-11-02,1976-04-14,94,258,165,165,84.6153846153846,165,1,195
10,"1976-1977",1976,1976-12-24,1977-04-11,147,254,109,109,61.9318181818182,109,1,176
10,"1977-1978",1977,1977-11-08,1978-05-01,100,274,175,175,98.8700564971751,175,1,177
10,"1978-1979",1978,1978-11-24,1979-05-10,116,283,168,168,73.3624454148472,168,1,229
10,"1979-1980",1979,1979-12-18,1980-04-14,140,258,119,119,65.0273224043716,119,1,183
10,"1980-1981",1980,1980-11-22,1981-05-04,115,277,164,164,72.8888888888889,164,1,225
10,"1981-1982",1981,1981-10-23,1982-05-10,84,283,200,177,96.6183574879227,160,5,207
10,"1982-1983",1982,1982-11-15,1983-05-04,107,277,171,171,84.2364532019704,171,1,203
10,"1983-1984",1983,1983-12-03,1984-04-03,125,247,123,123,60.5911330049261,123,1,203
10,"1984-1985",1984,1984-10-18,1985-05-01,80,274,196,189,91.1627906976744,188,2,215
10,"1985-1986",1985,1985-10-18,1986-05-03,79,276,198,196,94.7368421052632,188,3,209
10,"1986-1987",1986,1986-11-06,1987-04-22,98,265,168,168,84,168,1,200
10,"1987-1988",1987,1987-11-15,1988-05-19,107,293,187,172,95.8974358974359,165,3,195
10,"1988-1989",1988,1988-10-29,1989-04-25,91,268,179,179,94.7089947089947,179,1,189
10,"1989-1990",1989,1989-10-31,1990-04-10,92,253,162,162,86.1702127659574,162,1,188
10,"1990-1991",1990,1990-10-29,1991-04-17,90,260,171,170,84.2364532019704,167,2,203
10,"1991-1992",1991,1991-10-16,1992-05-01,77,275,199,199,96.6019417475728,199,1,206
10,"1992-1993",1992,1992-11-21,1993-03-30,114,242,130,124,83.8709677419355,110,2,155
10,"1993-1994",1993,1993-11-01,1994-05-06,93,279,187,187,94.9238578680203,187,1,197
10,"1994-1995",1994,1994-10-28,1995-05-03,89,276,188,188,97.9166666666667,188,1,192
10,"1995-1996",1995,1995-11-16,1996-04-22,108,266,159,159,89.3258426966292,159,1,178
10,"1996-1997",1996,1996-10-19,1997-04-16,81,259,180,173,89.1089108910891,171,2,202
10,"1997-1998",1997,1997-10-12,1998-04-04,73,247,175,175,93.0851063829787,175,1,188
10,"1998-1999",1998,1998-11-14,1999-03-24,106,236,131,131,69.6808510638298,131,1,188
10,"1999-2000",1999,1999-11-18,2000-03-27,110,240,131,131,66.1616161616162,131,1,198
10,"2000-2001",2000,2000-11-04,2001-04-13,97,256,161,161,81.3131313131313,161,1,198
10,"2001-2002",2001,2001-10-28,2002-05-12,89,285,197,196,97.0443349753695,193,2,203
10,"2002-2003",2002,2002-10-17,2003-04-17,78,260,183,158,89.7058823529412,76,7,204
10,"2003-2004",2003,2003-10-30,2004-04-08,91,252,162,158,97.5903614457831,143,2,166
10,"2004-2005",2004,2004-11-26,2005-04-08,119,251,134,133,71.6577540106952,113,2,187
10,"2005-2006",2005,2005-11-11,2006-04-06,103,249,147,104,95.4545454545455,102,3,154
10,"2006-2007",2006,2006-11-06,2007-04-09,98,252,155,155,93.9393939393939,155,1,165
10,"2007-2008",2007,2007-11-19,2008-04-29,111,273,163,163,71.4912280701754,163,1,228
10,"2008-2009",2008,2008-10-19,2009-04-19,81,262,183,175,86.7298578199052,173,2,211
10,"2009-2010",2009,2009-11-02,2010-04-14,94,257,164,153,78.8461538461538,148,2,208
10,"2010-2011",2010,2010-11-25,2011-05-02,117,275,159,159,88.3333333333333,159,1,180
10,"2011-2012",2011,2011-11-14,2012-04-19,106,263,158,157,83.1578947368421,150,2,190
10,"2012-2013",2012,2012-10-23,2013-05-01,85,274,191,191,95.9798994974874,191,1,199
10,"2013-2014",2013,2013-11-09,2014-04-20,101,263,163,150,91.0614525139665,144,3,179
20,"1945-1946",1945,1945-11-07,1946-04-25,99,268,170,170,96.045197740113,170,1,177
20,"1947-1948",1947,1947-11-25,1948-04-28,117,272,156,142,96.2962962962963,142,1,162
20,"1951-1952",1951,1951-12-03,1952-04-04,125,248,124,124,59.3301435406699,124,1,209
20,"1952-1953",1952,1952-11-30,1953-04-02,123,245,124,124,62.6262626262626,124,1,198
20,"1953-1954",1953,1953-11-01,1954-05-19,93,292,200,188,90.9090909090909,173,2,220
20,"1954-1955",1954,1954-11-11,1955-04-17,103,260,158,134,74.1784037558685,99,5,213
20,"1955-1956",1955,1955-11-11,1956-04-14,103,258,156,156,75.7281553398058,156,1,206
20,"1956-1957",1956,1956-09-28,1957-04-14,60,257,199,149,86.1471861471861,116,4,231
20,"1957-1958",1957,1957-11-19,1958-04-19,111,262,152,152,77.1573604060914,152,1,197
20,"1958-1959",1958,1958-10-11,1959-04-16,72,259,188,142,90.3846153846154,136,2,208
20,"1959-1960",1959,1959-12-14,1960-04-12,136,256,121,121,59.0243902439024,121,1,205
20,"1960-1961",1960,1960-11-09,1961-04-28,102,271,171,171,80.6603773584906,171,1,212
20,"1961-1962",1961,1961-10-10,1962-04-17,71,260,190,186,85.972850678733,179,3,221
20,"1962-1963",1962,1962-11-20,1963-04-22,112,265,154,154,79.3814432989691,154,1,194
20,"1963-1964",1963,1963-11-16,1964-05-01,108,275,168,168,91.8032786885246,168,1,183
20,"1964-1965",1964,1964-12-27,1965-03-06,150,218,70,70,40.4624277456647,70,1,173
20,"1965-1966",1965,1965-11-11,1966-04-20,103,263,161,152,80.5,145,2,200
20,"1966-1967",1966,1966-10-21,1967-04-23,82,266,185,185,92.5,185,1,200
20,"1967-1968",1967,1967-12-01,1968-04-04,123,248,126,123,62.3762376237624,115,2,202
20,"1968-1969",1968,1968-11-15,1969-04-13,108,256,150,150,75,150,1,200
20,"1969-1970",1969,1969-11-24,1970-04-30,116,273,158,106,79,97,3,200
20,"1970-1971",1970,1970-12-23,1971-03-31,145,243,99,99,50.5102040816327,99,1,196
20,"1971-1972",1971,1971-11-15,1972-04-28,107,272,166,166,86.4583333333333,166,1,192
20,"1972-1973",1972,1972-12-18,1973-04-02,141,245,106,106,53.2663316582915,106,1,199
20,"1973-1974",1973,1973-11-03,1974-04-19,95,262,168,168,90.3225806451613,168,1,186
20,"1974-1975",1974,1974-12-01,1975-04-10,123,253,131,131,56.7099567099567,131,1,231
20,"1975-1976",1975,1975-11-03,1976-04-11,95,255,161,158,82.5641025641026,150,2,195
20,"1976-1977",1976,1977-01-31,1977-04-08,184,251,68,68,38.6363636363636,68,1,176
20,"1977-1978",1977,1977-12-16,1978-04-27,138,270,133,133,75.1412429378531,133,1,177
20,"1978-1979",1978,1978-12-04,1979-05-02,126,275,150,150,65.5021834061135,150,1,229
20,"1979-1980",1979,1980-01-09,1980-04-04,162,248,87,87,47.5409836065574,87,1,183
20,"1980-1981",1980,1980-12-14,1981-05-01,137,274,139,120,61.7777777777778,83,2,225
20,"1981-1982",1981,1981-12-07,1982-04-22,129,265,137,137,66.1835748792271,137,1,207
20,"1982-1983",1982,1982-12-06,1983-04-29,128,272,145,145,71.4285714285714,145,1,203
20,"1983-1984",1983,1984-01-06,1984-03-31,159,244,86,86,42.3645320197044,86,1,203
20,"1984-1985",1984,1984-11-11,1985-04-30,104,273,171,171,79.5348837209302,171,1,215
20,"1985-1986",1985,1985-10-31,1986-05-01,92,274,183,183,87.5598086124402,183,1,209
20,"1986-1987",1986,1986-11-11,1987-04-22,103,265,163,156,81.5,151,2,200
20,"1987-1988",1987,1988-01-23,1988-04-26,176,270,95,95,48.7179487179487,95,1,195
20,"1988-1989",1988,1988-11-13,1989-04-12,106,255,151,151,79.8941798941799,151,1,189
20,"1989-1990",1989,1989-11-06,1990-04-01,98,244,147,147,78.1914893617021,147,1,188
20,"1990-1991",1990,1990-11-09,1991-04-12,101,255,155,155,76.3546798029557,155,1,203
20,"1991-1992",1991,1991-10-20,1992-04-29,81,273,193,192,93.6893203883495,190,2,206
20,"1992-1993",1992,1993-01-21,1993-03-23,174,235,62,57,40,46,2,155
20,"1993-1994",1993,1993-11-01,1994-05-04,93,277,185,180,93.9086294416244,168,3,197
20,"1994-1995",1994,1994-10-29,1995-04-27,90,270,181,181,94.2708333333333,181,1,192
20,"1995-1996",1995,1995-12-03,1996-04-08,125,252,128,128,71.9101123595506,128,1,178
20,"1996-1997",1996,1996-11-20,1997-04-15,113,258,147,147,72.7722772277228,147,1,202
20,"1997-1998",1997,1997-10-29,1998-03-30,90,242,153,88,81.3829787234042,70,3,188
20,"1998-1999",1998,1998-11-26,1999-03-23,118,235,118,118,62.7659574468085,118,1,188
20,"1999-2000",1999,1999-11-29,2000-03-26,121,239,119,115,60.1010101010101,89,2,198
20,"2000-2001",2000,2000-11-09,2001-04-08,102,251,151,148,76.2626262626263,134,2,198
20,"2001-2002",2001,2001-11-14,2002-05-09,106,282,177,170,87.192118226601,163,2,203
20,"2002-2003",2002,2002-11-22,2003-04-15,114,258,145,46,71.078431372549,34,3,204
20,"2003-2004",2003,2003-11-28,2004-04-04,120,248,129,129,77.710843373494,129,1,166
20,"2004-2005",2004,2004-12-25,2005-03-28,148,240,94,65,50.2673796791444,29,4,187
20,"2005-2006",2005,2005-11-11,2006-03-29,103,241,139,10,90.2597402597403,5,3,154
20,"2006-2007",2006,2006-11-06,2007-04-07,98,250,153,64,92.7272727272727,47,5,165
20,"2007-2008",2007,2007-12-01,2008-04-08,123,252,130,130,57.0175438596491,130,1,228
20,"2008-2009",2008,2008-11-11,2009-04-11,104,254,152,152,72.0379146919431,152,1,211
20,"2009-2010",2009,2009-11-11,2010-04-13,103,256,154,115,74.0384615384615,106,3,208
20,"2010-2011",2010,2010-12-13,2011-04-26,135,269,135,128,75,122,3,180
20,"2011-2012",2011,2011-12-27,2012-04-07,149,251,103,103,54.2105263157895,103,1,190
20,"2012-2013",2012,2012-10-24,2013-04-12,86,255,171,171,85.929648241206,171,1,199
20,"2013-2014",2013,2013-12-01,2014-04-17,123,260,138,135,77.0949720670391,130,2,179
30,"1945-1946",1945,1945-11-30,1946-04-19,122,262,141,141,79.6610169491525,141,1,177
30,"1947-1948",1947,1947-12-06,1948-04-23,128,267,140,126,86.4197530864197,126,1,162
30,"1951-1952",1951,1952-01-07,1952-04-04,160,248,89,65,42.5837320574163,58,3,209
30,"1952-1953",1952,1953-01-04,1953-03-28,157,240,84,75,42.4242424242424,49,2,198
30,"1953-1954",1953,1953-11-17,1954-05-07,109,280,172,172,78.1818181818182,172,1,220
30,"1954-1955",1954,1954-11-13,1955-04-10,105,253,149,107,69.9530516431925,82,4,213
30,"1955-1956",1955,1955-11-13,1956-04-11,105,255,151,151,73.3009708737864,151,1,206
30,"1956-1957",1956,1956-10-31,1957-04-02,93,245,154,110,66.6666666666667,95,3,231
30,"1957-1958",1957,1957-11-26,1958-04-19,118,262,145,128,73.6040609137056,123,2,197
30,"1958-1959",1958,1958-12-09,1959-04-11,131,254,124,124,59.6153846153846,124,1,208
30,"1959-1960",1959,1959-12-31,1960-04-04,153,248,96,96,46.8292682926829,96,1,205
30,"1960-1961",1960,1960-11-18,1961-04-28,111,271,162,162,76.4150943396226,162,1,212
30,"1961-1962",1961,1961-10-10,1962-04-02,71,245,175,161,79.185520361991,153,3,221
30,"1962-1963",1962,1962-12-16,1963-04-14,138,257,120,120,61.8556701030928,120,1,194
30,"1963-1964",1963,1963-11-16,1964-04-25,108,269,162,162,88.5245901639344,162,1,183
30,"1964-1965",1964,1965-01-04,1965-03-05,157,217,61,56,35.2601156069364,42,2,173
30,"1965-1966",1965,1965-12-05,1966-04-20,127,263,137,125,68.5,120,2,200
30,"1966-1967",1966,1966-10-24,1967-04-22,85,265,181,181,90.5,181,1,200
30,"1967-1968",1967,1968-01-14,1968-03-22,167,235,69,65,34.1584158415842,49,2,202
30,"1968-1969",1968,1968-11-15,1969-04-11,108,254,148,148,74,148,1,200
30,"1969-1970",1969,1970-01-11,1970-04-29,164,272,109,50,54.5,19,6,200
30,"1970-1971",1970,1971-01-19,1971-03-12,172,224,53,53,27.0408163265306,53,1,196
30,"1971-1972",1971,1972-02-13,1972-04-19,197,263,67,67,34.8958333333333,67,1,192
30,"1972-1973",1972,1972-12-26,1973-03-29,149,241,94,94,47.2361809045226,94,1,199
30,"1973-1974",1973,1973-11-16,1974-04-18,108,261,154,154,82.7956989247312,154,1,186
30,"1974-1975",1974,1974-12-05,1975-04-09,127,252,126,126,54.5454545454545,126,1,231
30,"1975-1976",1975,1975-11-14,1976-04-07,106,251,146,146,74.8717948717949,146,1,195
30,"1976-1977",1976,1977-02-16,1977-04-08,200,251,52,52,29.5454545454545,52,1,176
30,"1977-1978",1977,1978-01-23,1978-04-18,176,261,86,74,48.5875706214689,46,2,177
30,"1978-1979",1978,1978-12-15,1979-04-28,137,271,135,135,58.9519650655022,135,1,229
30,"1979-1980",1979,1980-01-25,1980-03-27,178,240,63,63,34.4262295081967,63,1,183
30,"1980-1981",1980,1981-02-23,1981-04-25,207,268,62,34,27.5555555555556,19,2,225
30,"1981-1982",1981,1981-12-21,1982-03-22,143,234,92,67,44.4444444444444,45,3,207
30,"1982-1983",1982,1982-12-31,1983-04-22,153,265,113,113,55.6650246305419,113,1,203
30,"1983-1984",1983,1984-01-30,1984-03-27,183,240,58,58,28.5714285714286,58,1,203
30,"1984-1985",1984,1984-12-13,1985-04-26,136,269,135,130,62.7906976744186,108,2,215
30,"1985-1986",1985,1985-11-27,1986-04-27,119,270,152,129,72.7272727272727,116,3,209
30,"1986-1987",1986,1986-12-07,1987-04-21,129,264,136,136,68,136,1,200
30,"1987-1988",1987,1988-02-01,1988-04-24,185,268,84,84,43.0769230769231,84,1,195
30,"1988-1989",1988,1988-11-13,1989-04-10,106,253,149,149,78.8359788359788,149,1,189
30,"1989-1990",1989,1989-11-11,1990-03-29,103,241,139,139,73.936170212766,139,1,188
30,"1990-1991",1990,1990-11-22,1991-04-11,114,254,141,141,69.4581280788177,141,1,203
30,"1991-1992",1991,1991-11-12,1992-04-25,104,269,166,166,80.5825242718447,166,1,206
30,"1992-1993",1992,1993-02-20,1993-03-22,204,234,31,31,20,31,1,155
30,"1993-1994",1993,1993-11-21,1994-05-02,113,275,163,161,82.741116751269,154,2,197
30,"1994-1995",1994,1994-11-23,1995-04-23,115,266,152,152,79.1666666666667,152,1,192
30,"1995-1996",1995,1995-12-19,1996-04-06,141,250,110,110,61.7977528089888,110,1,178
30,"1996-1997",1996,1996-11-24,1997-04-12,117,255,140,140,69.3069306930693,140,1,202
30,"1997-1998",1997,1998-01-29,1998-03-22,182,234,53,53,28.1914893617021,53,1,188
30,"1998-1999",1998,1998-12-22,1999-03-23,144,235,92,73,48.936170212766,68,2,188
30,"1999-2000",1999,1999-12-06,2000-03-01,128,214,87,70,43.9393939393939,52,2,198
30,"2000-2001",2000,2000-12-26,2001-04-07,149,250,103,86,52.020202020202,40,4,198
30,"2001-2002",2001,2001-11-23,2002-05-07,115,280,166,149,81.7733990147783,139,3,203
30,"2002-2003",2002,NA,NA,NA,NA,0,0,0,0,0,204
30,"2003-2004",2003,2003-12-26,2004-03-30,148,243,96,88,57.8313253012048,51,3,166
30,"2004-2005",2004,2005-01-27,2005-02-02,180,186,7,2,3.74331550802139,1,2,187
30,"2005-2006",2005,NA,NA,NA,NA,0,0,0,0,0,154
30,"2006-2007",2006,2006-11-06,2007-03-23,98,235,138,12,83.6363636363636,10,2,165
30,"2007-2008",2007,2007-12-16,2008-04-06,138,250,113,95,49.5614035087719,42,3,228
30,"2008-2009",2008,2008-12-02,2009-04-10,125,253,130,130,61.6113744075829,130,1,211
30,"2009-2010",2009,2009-12-10,2010-04-11,132,254,123,61,59.1346153846154,51,3,208
30,"2010-2011",2010,2010-12-20,2011-04-09,142,252,111,111,61.6666666666667,111,1,180
30,"2011-2012",2011,2012-01-05,2012-03-29,158,242,85,60,44.7368421052632,36,3,190
30,"2012-2013",2012,2012-10-25,2013-03-24,87,236,151,147,75.8793969849246,109,3,199
30,"2013-2014",2013,2014-02-18,2014-04-08,202,251,50,50,27.9329608938547,50,1,179
40,"1945-1946",1945,1946-01-14,1946-04-11,167,254,88,88,49.7175141242938,88,1,177
40,"1947-1948",1947,1948-01-14,1948-04-22,167,266,100,86,61.7283950617284,86,1,162
40,"1951-1952",1951,1952-01-07,1952-03-27,160,240,81,45,38.755980861244,44,2,209
40,"1952-1953",1952,1953-01-26,1953-03-25,179,237,59,44,29.7979797979798,27,2,198
40,"1953-1954",1953,1953-11-30,1954-05-07,122,280,159,159,72.2727272727273,159,1,220
40,"1954-1955",1954,1954-11-13,1955-04-05,105,248,144,78,67.6056338028169,65,3,213
40,"1955-1956",1955,1955-12-21,1956-04-11,143,255,113,113,54.8543689320388,113,1,206
40,"1956-1957",1956,1956-11-18,1957-04-01,111,244,135,74,58.4415584415584,59,3,231
40,"1957-1958",1957,1957-11-26,1958-04-17,118,260,143,109,72.5888324873096,103,3,197
40,"1958-1959",1958,1958-12-21,1959-04-10,143,253,111,111,53.3653846153846,111,1,208
40,"1959-1960",1959,1960-02-03,1960-04-04,187,248,62,62,30.2439024390244,62,1,205
40,"1960-1961",1960,1960-11-21,1961-04-17,114,260,148,148,69.811320754717,148,1,212
40,"1961-1962",1961,1961-10-10,1962-04-02,71,245,175,158,79.185520361991,153,3,221
40,"1962-1963",1962,1962-12-26,1963-04-13,148,256,109,109,56.1855670103093,109,1,194
40,"1963-1964",1963,1963-11-26,1964-04-24,118,268,151,148,82.5136612021858,140,2,183
40,"1964-1965",1964,1965-02-14,1965-03-03,198,215,18,18,10.4046242774566,18,1,173
40,"1965-1966",1965,1965-12-24,1966-03-31,146,243,98,98,49,98,1,200
40,"1966-1967",1966,1966-10-31,1967-04-21,92,264,173,170,86.5,168,2,200
40,"1967-1968",1967,1968-01-17,1968-02-28,170,212,43,43,21.2871287128713,43,1,202
40,"1968-1969",1968,1968-11-22,1969-04-08,115,251,138,138,69,138,1,200
40,"1969-1970",1969,NA,NA,NA,NA,0,0,0,0,0,200
40,"1970-1971",1970,NA,NA,NA,NA,0,0,0,0,0,196
40,"1971-1972",1971,NA,NA,NA,NA,0,0,0,0,0,192
40,"1972-1973",1972,1973-01-23,1973-03-22,176,234,59,6,29.6482412060301,5,2,199
40,"1973-1974",1973,1973-12-07,1974-04-17,129,260,132,132,70.9677419354839,132,1,186
40,"1974-1975",1974,1974-12-22,1975-04-08,144,251,108,104,46.7532467532467,93,2,231
40,"1975-1976",1975,1975-11-17,1976-04-04,109,248,140,140,71.7948717948718,140,1,195
40,"1976-1977",1976,1977-03-13,1977-04-05,225,248,24,21,13.6363636363636,18,2,176
40,"1977-1978",1977,NA,NA,NA,NA,0,0,0,0,0,177
40,"1978-1979",1978,1979-03-05,1979-04-23,217,266,50,41,21.8340611353712,37,2,229
40,"1979-1980",1979,NA,NA,NA,NA,0,0,0,0,0,183
40,"1980-1981",1980,1981-04-08,1981-04-23,251,266,16,16,7.11111111111111,16,1,225
40,"1981-1982",1981,1982-02-20,1982-03-19,204,231,28,28,13.5265700483092,28,1,207
40,"1982-1983",1982,1983-01-15,1983-04-19,168,262,95,95,46.7980295566502,95,1,203
40,"1983-1984",1983,NA,NA,NA,NA,0,0,0,0,0,203
40,"1984-1985",1984,1985-01-26,1985-04-23,179,266,88,81,40.9302325581395,72,3,215
40,"1985-1986",1985,1986-01-20,1986-04-24,173,267,95,95,45.4545454545455,95,1,209
40,"1986-1987",1986,1987-01-24,1987-04-16,177,259,83,83,41.5,83,1,200
40,"1987-1988",1987,1988-02-01,1988-04-21,185,265,81,81,41.5384615384615,81,1,195
40,"1988-1989",1988,1989-01-22,1989-04-08,175,251,77,77,40.7407407407407,77,1,189
40,"1989-1990",1989,1989-11-25,1990-03-28,117,240,124,124,65.9574468085106,124,1,188
40,"1990-1991",1990,1990-12-07,1991-04-11,129,254,126,126,62.0689655172414,126,1,203
40,"1991-1992",1991,1991-12-06,1992-04-21,128,265,138,138,66.9902912621359,138,1,206
40,"1992-1993",1992,NA,NA,NA,NA,0,0,0,0,0,155
40,"1993-1994",1993,1993-12-05,1994-04-28,127,271,145,145,73.6040609137056,145,1,197
40,"1994-1995",1994,1994-12-17,1995-04-22,139,265,127,127,66.1458333333333,127,1,192
40,"1995-1996",1995,1996-03-13,1996-04-05,226,249,24,24,13.4831460674157,24,1,178
40,"1996-1997",1996,1996-12-12,1997-04-10,135,253,120,120,59.4059405940594,120,1,202
40,"1997-1998",1997,1998-02-23,1998-03-18,207,230,24,24,12.7659574468085,24,1,188
40,"1998-1999",1998,1999-01-28,1999-03-22,181,234,54,54,28.7234042553192,54,1,188
